order_id,product_id,quantity
5498551836,871592,1
6556845822,799688,1
5167008199,883013,1
966294309,654297,3
3163611427,962591,2
203136866,6405,1
1815555165,382511,1
1874499212,697683,1
4012779165,462526,2
3669023899,707935,2
9296381620,89084,2
2725513934,604184,3
5564338561,257719,1
4701778121,700048,1
9529272337,91670,1
869910650,451933,1
2127080399,222892,3
3547439109,706112,3
997535715,606256,1
2442453181,146840,2
1182120536,9436,1
2819297954,500739,2
9870956079,937542,1
6032675432,60619,2
329790912,305754,1
6459815532,951463,3
9214523757,243235,3
9450279027,367391,2
6265551101,890623,2
4138526838,555121,2
8005579633,992178,2
3442984170,673058,2
8711550413,914071,3
2509593585,186168,3
6126557370,563740,3
9876119035,689769,3
3739042166,642612,3
7938944124,112390,3
506804807,470449,3
3577900599,140489,1
8337599633,707935,3
8611745429,146840,2
2990223879,373536,2
52324496,888807,2
6594929133,812607,1
2480235830,63769,3
9667072962,945635,1
277700053,552496,2
5691623788,41853,1
6845696161,194682,2
4098488449,444361,3
5653623743,659290,3
6416399784,52729,1
4365565386,490602,2
6423269418,890232,1
1020534590,953175,3
4015289878,692985,1
9959668334,361361,3
8054387790,41853,1
4795344310,747801,3
2205862234,891833,2
4686249863,319388,2
1270524770,679321,1
5743550453,679284,2
5309699078,51036,1
7565768030,833557,3
3210260715,63769,1
6657245289,679284,1
7854526965,658389,2
2770948451,107548,1
624070426,951463,1
891583492,492958,2
5811206654,818990,2
809894905,537274,2
8209000496,661577,1
4901288364,970529,3
5890338566,690565,2
2745295248,760828,1
5708700204,274207,2
8643851643,799952,2
4525287277,305754,1
6154459753,949818,3
2587790388,11422,3
2665891587,767398,2
6996561687,968887,2
961607638,954722,2
4385491839,146840,3
1279200190,291238,1
9668698616,962054,1
4813038298,500739,3
2030125421,222892,3
6997235339,820541,1
7438342576,336847,2
9958423263,455755,2
3416693628,324809,3
3440579647,222892,1
5307231496,799688,2
4779055734,818522,3
3834705841,432617,1
9080324081,256783,3
2500757555,284460,3
1292986566,615545,2
6602362287,642612,2
184844043,349294,3
936587253,462526,2
2834429147,700048,3
114306835,448752,3
1675849477,679321,2
5191052705,433521,3
7068834722,654623,3
5051330893,425341,1
6065496420,500633,1
7574848635,4452,3
8793868975,60619,3
5381466176,94225,1
7709366480,228286,2
4936667930,131136,1
6860925755,451812,1
5486433396,891833,2
7089292009,613942,1
5350760367,734789,1
5581769906,500739,1
6256637306,677169,3
2999946056,673058,1
5218488175,183929,2
8297436592,52729,3
1806118907,500739,2
6999224625,689769,3
1809997641,82484,3
7528090614,324809,2
4884904912,382511,2
9811235698,837480,1
5616653529,329351,2
7188183056,455755,3
7898301143,707935,3
5222677885,256051,2
8544952346,853932,3
9403371764,9436,3
3956205476,36412,3
5678362658,67197,3
8131610255,692985,1
4722653990,990993,2
6613853662,183929,1
8274987671,140489,1
5519983123,449106,1
2746329488,171602,2
6443285614,723678,3
6932426427,832348,1
1796512004,462526,1
1464518253,540618,1
3585105627,753354,1
5387247994,217710,1
7568171531,561860,2
4111193446,133542,3
8683154153,818522,2
5712367183,329351,3
3952854723,700048,2
4631387671,56589,3
2145309969,953175,3
4314762741,587645,3
7401889152,888807,3
1932040824,557908,3
9836424713,367391,2
9882312203,540618,1
3082649585,747801,3
6033878151,837480,2
6395547592,319388,2
372962997,684939,1
2988215377,274207,1
7081583361,243235,1
1860491452,63769,3
7499656197,897083,2
4507112412,903336,2
9214595868,56589,2
253430904,14145,2
5574588218,196719,1
2817281674,91670,3
4932779616,487065,2
7932879650,621677,3
997698125,876139,1
2403547563,77308,3
8875483494,578097,2
883548284,689769,3
2364229435,478531,3
6845869445,925482,2
397818832,692985,3
304166272,913428,3
1575626085,863930,1
3945644714,654623,2
8370213291,397973,3
2185375786,337168,2
1828975788,667163,1
4319450104,354409,1
5059765199,564692,1
5360089735,925482,3
8008211695,623234,3
4400031082,500739,1
9582738204,604184,1
1368450162,525531,3
56705032,692985,2
2407168640,34186,2
530588807,954722,1
9975541696,784827,1
8602707005,883013,2
2382595056,753354,3
8056162498,317242,3
4593039089,490939,2
7311288658,398340,2
9157217130,306177,2
9328094731,500739,2
3259266120,644847,1
4656541041,592784,2
730839483,123983,1
6185824257,337168,3
225195662,658389,2
6771104541,833557,2
6146830622,435929,3
1380326453,14145,2
728523620,687218,3
27296314,313754,2
2608278705,237083,3
6786366774,53833,3
5572475750,397973,3
8276417383,462526,1
784435014,478531,1
9442274046,969851,2
2470025903,839170,2
6774241153,707935,2
3874644184,853932,3
8078065454,679865,3
340113260,621677,1
2978839318,435929,2
3896922017,677542,3
7621954956,298985,1
581178324,578097,2
8469170680,240179,1
6779626333,871592,2
6335704206,592784,1
8314342490,440875,2
1948795658,186168,1
9187864807,871592,1
8399666962,287070,3
6196321055,767398,2
8128518434,449106,2
9854897999,991434,2
2603584546,366066,3
1295119665,378676,2
599975885,473647,3
5834861324,89084,3
2032005162,883013,2
8391900458,704868,1
1887687323,490602,1
2120411967,34200,3
3158340906,398340,1
2387343456,820541,2
338609144,349294,3
9056190831,890232,3
2803081135,385113,2
5970759669,194682,1
3226693729,444361,3
8132845656,965755,3
7850550725,317242,3
2934547619,567671,1
608179182,298985,3
5191326847,621677,3
7614561036,739448,1
2947791133,837480,2
6538760883,133542,1
8872250952,94225,3
8173258734,712003,1
5465833352,243235,3
2106569369,853932,2
9039440500,228286,3
8281482042,313754,3
479528548,564692,3
8087519921,500739,2
4869691623,913428,3
7155177625,952168,3
7254499390,146840,1
7394439260,376447,3
6581715589,661577,2
9457009010,712003,3
2859660695,672059,2
6392348668,473647,2
6933011590,839170,1
5809441378,990993,3
411113020,217710,1
5512796364,661577,3
2610813239,690565,3
3236748462,305754,3
6652395897,56589,1
5517901926,803607,3
2174753933,120532,1
1525700767,890232,2
7232692149,681063,2
8556607504,194682,1
5841260317,478531,1
9471427840,378230,3
2070610257,652118,2
1884811437,762527,2
5331747573,4452,2
9977285985,425341,3
1715175070,291238,3
4117790162,91670,3
9051644316,914071,3
4903335316,34186,2
3341481363,435929,1
4074537770,361361,3
5374589112,540618,2
6401406847,894539,3
698439139,677169,1
881367843,34200,2
6438115781,563740,2
1706198744,444361,2
3115167739,36412,1
8608111158,652118,1
8167540645,832348,2
898210033,490939,3
5415454466,897083,2
9240312177,34186,3
4880265969,382511,2
5056583192,945635,1
1921412688,222892,2
5829741995,673058,3
9830742370,679284,1
509041342,679321,1
8420144998,799688,1
7353766541,385113,1
8617979440,552496,1
680476823,183929,3
5424536852,123983,2
1142004448,567671,1
1814491335,34186,2
445929405,798639,1
3849003596,677169,3
6367757670,681063,1
4925321106,820541,3
4463294381,654297,1
9077946933,487065,2
6688079478,462526,2
8712304346,537274,1
3748957111,243235,3
2388792163,513199,2
2583035857,337168,1
2649487718,557908,2
5936628691,888807,2
7662682121,673058,3
736115661,473929,1
2448741950,760684,1
9321629905,186168,1
9020583379,317242,3
2642275862,757274,3
6932431317,34186,1
9126871366,154179,3
3244572785,563740,1
6485432691,60619,3
6047222755,681063,2
6167501412,600767,2
2052163872,376447,2
7740339645,704868,2
2761855959,36412,3
8010347195,451812,2
2384153985,684939,3
3584794157,951463,2
8186709947,449106,3
6027355216,144124,2
9823160533,451812,1
8694663463,186168,3
1296772969,124290,3
5856838171,652118,3
915473142,891833,1
6992097680,51036,2
6870670122,760828,3
6626994121,144124,2
6125813500,784827,2
6899859775,606256,2
1825560091,82484,1
1320638425,490602,2
5320995509,140489,2
4249535395,714999,1
804881381,382511,2
4858560187,859361,1
6425666148,6405,3
9021754099,60619,2
7728205680,687218,3
9346166799,120532,3
3377313085,897083,3
8167716321,52729,2
2024637181,784827,3
9310630290,563740,3
2276505075,449106,1
6615188116,803607,1
6858336318,883013,1
7601638642,968887,2
1191565627,820973,3
4785021992,721521,1
3452964753,757274,1
3490919801,537274,1
105578518,329351,3
2978719561,144124,3
9979010790,914071,1
4435636116,366066,1
5909879259,949818,2
2686390867,903336,2
6698537000,131748,1
4395604675,914071,2
3475041787,712003,1
5817989751,687218,3
1433129858,647462,1
3571922553,137909,3
7940229189,52729,1
3801240688,313754,3
1295268290,952124,1
4552636670,120385,3
6805071689,82484,3
8026827967,9436,1
6417774057,739534,3
7877665931,354409,3
7754237266,51036,2
7985418058,760684,2
5287733777,667163,3
7112725384,319388,1
6261926473,455083,2
1495465938,913428,2
7891205593,490939,2
924888012,39154,2
943278538,812607,2
9981950902,284460,1
7769253886,760828,1
9350977708,739448,2
4525211942,490939,1
7232049635,300159,2
679546532,136533,2
4665187954,337168,1
3914760118,153019,1
155568486,807452,1
3773972929,669378,1
2168808412,378287,2
7697315553,692985,1
804414742,707935,3
918328199,970529,2
3084493525,219598,1
8047256000,721521,1
5176597414,6405,2
110303417,654623,3
1809212176,818522,2
1765001264,654623,1
4220306391,537274,1
1275637731,137909,1
7729557529,961614,1
9279017414,131937,1
8726185624,712003,2
3192177869,677542,3
5033541164,969851,3
4495977117,378287,2
8866977450,564692,1
7542030170,77308,3
8782031586,820541,3
7177553918,425341,1
9157563215,77308,1
989452284,51036,2
9972678893,305754,2
8561203503,937542,1
1388300707,848226,2
4054816025,876139,3
9943206333,378287,2
3948498236,136533,2
8096169523,739448,3
8803091944,697683,2
7409519974,679284,2
456278500,525531,1
9912965340,153019,1
2802653261,455083,3
8629948751,901144,1
9169008097,196719,1
3186513319,492958,1
8837578937,33797,1
1468095888,455083,1
3055120492,604184,2
6083457185,57405,3
7154956248,313754,2
246971181,901144,1
2452915406,890232,3
9458183390,361361,2
576571858,114414,3
9544803182,807452,2
2121652047,962054,3
8891725854,120532,3
4870772869,669378,1
262562615,264803,3
5142912812,324809,1
1225289500,378230,2
7337555525,537274,1
5719806088,272170,2
6890191424,154179,3
5695198653,557908,2
482670263,621677,2
7857904467,953175,1
614435661,578097,2
2284551326,257719,1
8614991290,642612,2
9865566300,753354,2
6672582413,11422,2
3004834987,604184,3
4486349175,566052,3
3098655541,697683,2
1912293606,124290,3
7465280557,689769,3
343050015,146840,2
6414606364,723678,2
4092550629,264803,1
9810964144,542300,1
6513851276,491314,2
6080784069,487065,2
1967283733,897083,1
2683672396,36412,2
1464736195,425341,1
3258963661,644847,1
9956872454,11422,1
867630114,123983,2
3333752740,70969,2
4835197446,492958,2
1888517793,329351,2
5148599328,871592,2
3405089431,491314,2
9286199495,647462,1
6418255337,154179,1
7442478777,222892,3
5170777528,679284,2
1255941187,478531,3
4704980993,564692,1
7310604669,183929,1
7970608721,839170,1
3164727163,542300,1
2388064449,473929,3
757816226,14145,3
259772553,34200,2
8388644219,9436,1
1545044936,329351,1
6995571310,336847,1
8801161214,313754,3
1751319400,561860,2
10448052,945635,2
3047076079,723678,1
5085860780,513199,3
6213909425,455083,3
3712789789,455755,2
278794976,378676,3
3420357591,365133,1
4551386734,951463,3
7609681987,365132,1
1721655048,589812,1
7040151151,94225,3
6719661881,140154,1
5195004299,567671,3
5441946621,859361,1
3508992095,734789,2
8454449180,324809,1
9251851237,993331,3
6739811103,256783,3
7590827828,661577,3
310213322,880510,2
934908369,324809,2
3817617199,712003,1
2622709030,968887,3
3843689992,36412,2
8732395640,448752,1
3889721330,120532,2
7064093619,962591,1
6798661163,552496,2
2878307830,186168,2
4133369643,667163,1
3394787348,63769,1
4830380663,57405,2
3441042301,604184,1
3984353474,557908,3
4495916529,112390,3
5075205264,15314,3
6129180304,146840,3
3311686914,945635,1
3907403745,33797,2
9924696305,876139,2
7348508805,942001,1
1665004352,883013,2
1049800958,131937,3
2937550786,739448,3
486724008,901144,1
9361578823,652118,3
6249585672,144124,1
2111712383,969851,3
2962076108,131136,1
7509638056,327290,1
6074743537,300159,3
3560026527,578097,2
7005103077,52729,1
8175826750,661577,1
8572946020,537274,2
2936701883,140154,1
9948324640,107548,1
2865872281,291238,3
5785351358,707935,2
5204776107,818522,3
8689865723,970529,1
7822329516,34200,2
5995393950,324809,3
5458784818,953175,3
5611686165,217710,3
6390653932,962054,3
1215008706,349294,1
7357727116,82484,2
7562975685,284460,2
3118070064,760828,2
8255753870,398340,2
5924715529,455755,2
9593816617,440875,3
6143213997,739534,2
4516009647,969851,1
291900074,376447,3
3178700341,704868,1
4231742059,690565,1
7437613292,237083,2
5609346062,925482,1
909033820,433521,3
470624828,679321,2
9608676386,487065,1
6846160702,131937,3
4248168019,378676,3
9057909300,120532,1
2171816966,537274,1
1387025817,490939,2
6801124715,305754,2
6117979297,298985,1
4902314626,140154,2
361595059,700048,1
5309683159,757274,2
2300265337,654623,3
199903168,847349,3
4923840119,764014,2
2209550085,679865,1
120178110,739534,3
6647259959,39154,3
3859980017,992178,1
9196827234,741341,2
3499440849,965755,2
7114775833,592784,1
7812364366,552883,1
7525899857,723678,3
3917847107,587420,2
1229828587,432617,2
4249345096,564692,1
4002407580,256051,3
5982122427,707935,3
3280431261,327290,2
5066338759,41853,2
9087426355,114414,2
5512907,659290,3
4174741467,930284,2
6270463968,883013,1
1239385001,897083,3
5250202756,555121,2
4099185509,968887,2
7875903450,563740,3
7561642939,146840,2
5438908316,942001,1
357437373,667163,3
8972877222,373536,1
1163798451,954722,2
3588229485,67197,3
1205823348,707935,2
2867008541,914071,3
5794917332,60619,1
4726520098,77308,2
6251716165,914071,3
5991829458,329351,2
1142626566,337168,2
2595161999,771228,2
8865698939,107548,2
1776582175,56589,2
7323157341,478531,1
8997413283,839170,2
2548452255,131136,3
7906839225,33955,3
4113927200,144124,3
4233626614,542300,3
2886463378,140489,2
1823348306,669378,2
8706556166,567671,2
5139433840,123983,2
769731596,837480,1
1346090496,659290,3
9339629293,542300,3
3043993017,451812,1
274863669,990993,1
3736611791,398340,3
9628875555,903336,1
6367306297,196719,3
4393113152,56589,1
1239928207,961614,2
5473002872,992178,2
6536847919,965755,2
5480709564,89084,1
1393100618,723678,3
6999330116,120385,3
7816842690,564692,1
3186586558,654297,3
7927955136,11422,1
3518172697,500633,1
4557188271,871592,1
2893244627,34200,2
1996683408,39154,2
1673794089,378287,3
9931161723,679865,2
856799416,611575,2
6668508959,137909,2
4914874727,240179,1
7869104895,820973,1
5094989752,478531,2
4305377896,799952,2
7017136473,953175,1
3303209513,183929,3
8607953669,34186,3
1940918101,140154,1
6494615659,757274,1
4280890409,89084,2
7598489331,425341,2
8755280486,589812,3
8281093933,642612,1
7415765726,647462,3
6266072804,196719,1
1542448934,118820,3
2896979776,992178,3
169867835,927651,3
9493456526,516376,3
9423261830,611575,1
5793453795,378676,2
2141680269,820541,1
6457122136,589812,3
8447536518,542300,2
3191672889,897083,2
2521995712,219598,3
8194578267,669378,2
2811341619,762527,1
5562576298,578097,2
7446009755,954722,3
7343262659,492958,1
7147677361,490939,1
8732072897,366066,2
6418604551,243235,2
4989511905,373536,3
2520527893,18035,3
4753989820,672059,1
8285547588,264803,2
5824924668,382511,3
7703854141,990993,3
7380361209,487065,2
5053033745,803607,1
4859489972,848226,3
9690396315,812607,2
448732557,689769,1
4927306668,540618,2
1669690997,925482,3
8340761903,124290,2
5936301790,491314,3
5710579377,319388,2
2494813730,136533,1
